Input,Threshold,Accuracy
0.1,0.002,0.0
0.2,0.002,0.3372093023255814
0.30000000000000004,0.002,0.5348837209302325
0.4,0.002,0.8197674418604651
0.5,0.002,0.8662790697674418
0.6,0.002,0.8662790697674418
0.7000000000000001,0.002,0.8604651162790697
0.8,0.002,0.8604651162790697
0.9,0.002,0.8604651162790697
1.0,0.002,0.8604651162790697
0.1,0.004,0.0
0.2,0.004,0.32558139534883723
0.30000000000000004,0.004,0.5232558139534884
0.4,0.004,0.7790697674418605
0.5,0.004,0.8662790697674418
0.6,0.004,0.8604651162790697
0.7000000000000001,0.004,0.8604651162790697
0.8,0.004,0.8604651162790697
0.9,0.004,0.8604651162790697
1.0,0.004,0.8604651162790697
0.1,0.006,0.0
0.2,0.006,0.31976744186046513
0.30000000000000004,0.006,0.5174418604651163
0.4,0.006,0.6627906976744186
0.5,0.006,0.8604651162790697
0.6,0.006,0.8604651162790697
0.7000000000000001,0.006,0.8604651162790697
0.8,0.006,0.8604651162790697
0.9,0.006,0.8488372093023255
1.0,0.006,0.8488372093023255
0.1,0.008,0.0
0.2,0.008,0.313953488372093
0.30000000000000004,0.008,0.5
0.4,0.008,0.6569767441860465
0.5,0.008,0.8546511627906976
0.6,0.008,0.8604651162790697
0.7000000000000001,0.008,0.8488372093023255
0.8,0.008,0.8488372093023255
0.9,0.008,0.8488372093023255
1.0,0.008,0.8488372093023255
0.1,0.01,0.0
0.2,0.01,0.3023255813953488
0.30000000000000004,0.01,0.4941860465116279
0.4,0.01,0.6569767441860465
0.5,0.01,0.8313953488372093
0.6,0.01,0.8488372093023255
0.7000000000000001,0.01,0.8488372093023255
0.8,0.01,0.8488372093023255
0.9,0.01,0.8488372093023255
1.0,0.01,0.8488372093023255
0.1,0.012,0.0
0.2,0.012,0.27325581395348836
0.30000000000000004,0.012,0.47674418604651164
0.4,0.012,0.6453488372093024
0.5,0.012,0.8313953488372093
0.6,0.012,0.8488372093023255
0.7000000000000001,0.012,0.8488372093023255
0.8,0.012,0.8488372093023255
0.9,0.012,0.8488372093023255
1.0,0.012,0.8546511627906976
0.1,0.014,0.0
0.2,0.014,0.27325581395348836
0.30000000000000004,0.014,0.47674418604651164
0.4,0.014,0.627906976744186
0.5,0.014,0.8313953488372093
0.6,0.014,0.8488372093023255
0.7000000000000001,0.014,0.8488372093023255
0.8,0.014,0.8488372093023255
0.9,0.014,0.8488372093023255
1.0,0.014,0.8372093023255814
0.1,0.016,0.0
0.2,0.016,0.2616279069767442
0.30000000000000004,0.016,0.47093023255813954
0.4,0.016,0.6337209302325582
0.5,0.016,0.8197674418604651
0.6,0.016,0.8488372093023255
0.7000000000000001,0.016,0.8488372093023255
0.8,0.016,0.8488372093023255
0.9,0.016,0.8372093023255814
1.0,0.016,0.8372093023255814
0.1,0.018000000000000002,0.0
0.2,0.018000000000000002,0.2616279069767442
0.30000000000000004,0.018000000000000002,0.45930232558139533
0.4,0.018000000000000002,0.627906976744186
0.5,0.018000000000000002,0.8023255813953488
0.6,0.018000000000000002,0.8372093023255814
0.7000000000000001,0.018000000000000002,0.8313953488372093
0.8,0.018000000000000002,0.8372093023255814
0.9,0.018000000000000002,0.8372093023255814
1.0,0.018000000000000002,0.8372093023255814
0.1,0.020000000000000004,0.0
0.2,0.020000000000000004,0.2616279069767442
0.30000000000000004,0.020000000000000004,0.4418604651162791
0.4,0.020000000000000004,0.6104651162790697
0.5,0.020000000000000004,0.8023255813953488
0.6,0.020000000000000004,0.8313953488372093
0.7000000000000001,0.020000000000000004,0.8372093023255814
0.8,0.020000000000000004,0.8372093023255814
0.9,0.020000000000000004,0.8255813953488372
1.0,0.020000000000000004,0.8372093023255814
0.1,0.022,0.0
0.2,0.022,0.2616279069767442
0.30000000000000004,0.022,0.436046511627907
0.4,0.022,0.6104651162790697
0.5,0.022,0.7965116279069767
0.6,0.022,0.8255813953488372
0.7000000000000001,0.022,0.8313953488372093
0.8,0.022,0.8313953488372093
0.9,0.022,0.8313953488372093
1.0,0.022,0.8372093023255814
0.1,0.024,0.0
0.2,0.024,0.2616279069767442
0.30000000000000004,0.024,0.43023255813953487
0.4,0.024,0.6046511627906976
0.5,0.024,0.7965116279069767
0.6,0.024,0.8255813953488372
0.7000000000000001,0.024,0.8313953488372093
0.8,0.024,0.8255813953488372
0.9,0.024,0.8372093023255814
1.0,0.024,0.8313953488372093
0.1,0.026000000000000002,0.0
0.2,0.026000000000000002,0.2616279069767442
0.30000000000000004,0.026000000000000002,0.43023255813953487
0.4,0.026000000000000002,0.6046511627906976
0.5,0.026000000000000002,0.7790697674418605
0.6,0.026000000000000002,0.8255813953488372
0.7000000000000001,0.026000000000000002,0.8255813953488372
0.8,0.026000000000000002,0.8255813953488372
0.9,0.026000000000000002,0.8313953488372093
1.0,0.026000000000000002,0.8313953488372093
0.1,0.028000000000000004,0.0
0.2,0.028000000000000004,0.2558139534883721
0.30000000000000004,0.028000000000000004,0.43023255813953487
0.4,0.028000000000000004,0.6046511627906976
0.5,0.028000000000000004,0.7732558139534884
0.6,0.028000000000000004,0.8081395348837209
0.7000000000000001,0.028000000000000004,0.8197674418604651
0.8,0.028000000000000004,0.8313953488372093
0.9,0.028000000000000004,0.8197674418604651
1.0,0.028000000000000004,0.8255813953488372
0.1,0.03,0.0
0.2,0.03,0.2441860465116279
0.30000000000000004,0.03,0.43023255813953487
0.4,0.03,0.6046511627906976
0.5,0.03,0.7674418604651163
0.6,0.03,0.8023255813953488
0.7000000000000001,0.03,0.8081395348837209
0.8,0.03,0.8197674418604651
0.9,0.03,0.813953488372093
1.0,0.03,0.8197674418604651
0.1,0.032,0.0
0.2,0.032,0.2441860465116279
0.30000000000000004,0.032,0.4127906976744186
0.4,0.032,0.6046511627906976
0.5,0.032,0.7674418604651163
0.6,0.032,0.7965116279069767
0.7000000000000001,0.032,0.7965116279069767
0.8,0.032,0.8023255813953488
0.9,0.032,0.8023255813953488
1.0,0.032,0.8081395348837209
0.1,0.034,0.0
0.2,0.034,0.2441860465116279
0.30000000000000004,0.034,0.4011627906976744
0.4,0.034,0.6046511627906976
0.5,0.034,0.7674418604651163
0.6,0.034,0.7848837209302325
0.7000000000000001,0.034,0.8023255813953488
0.8,0.034,0.7965116279069767
0.9,0.034,0.8023255813953488
1.0,0.034,0.8023255813953488
0.1,0.036000000000000004,0.0
0.2,0.036000000000000004,0.23837209302325582
0.30000000000000004,0.036000000000000004,0.4011627906976744
0.4,0.036000000000000004,0.5930232558139535
0.5,0.036000000000000004,0.7732558139534884
0.6,0.036000000000000004,0.7790697674418605
0.7000000000000001,0.036000000000000004,0.7906976744186046
0.8,0.036000000000000004,0.7965116279069767
0.9,0.036000000000000004,0.8023255813953488
1.0,0.036000000000000004,0.8023255813953488
0.1,0.038000000000000006,0.0
0.2,0.038000000000000006,0.23837209302325582
0.30000000000000004,0.038000000000000006,0.3953488372093023
0.4,0.038000000000000006,0.5930232558139535
0.5,0.038000000000000006,0.7732558139534884
0.6,0.038000000000000006,0.7790697674418605
0.7000000000000001,0.038000000000000006,0.7906976744186046
0.8,0.038000000000000006,0.7906976744186046
0.9,0.038000000000000006,0.7848837209302325
1.0,0.038000000000000006,0.7965116279069767
0.1,0.04,0.0
0.2,0.04,0.23255813953488372
0.30000000000000004,0.04,0.3953488372093023
0.4,0.04,0.5872093023255814
0.5,0.04,0.7674418604651163
0.6,0.04,0.7790697674418605
0.7000000000000001,0.04,0.7906976744186046
0.8,0.04,0.7906976744186046
0.9,0.04,0.7790697674418605
1.0,0.04,0.7848837209302325
0.1,0.042,0.0
0.2,0.042,0.23255813953488372
0.30000000000000004,0.042,0.3953488372093023
0.4,0.042,0.5872093023255814
0.5,0.042,0.7558139534883721
0.6,0.042,0.7674418604651163
0.7000000000000001,0.042,0.7906976744186046
0.8,0.042,0.7790697674418605
0.9,0.042,0.7790697674418605
1.0,0.042,0.7848837209302325
0.1,0.044000000000000004,0.0
0.2,0.044000000000000004,0.23255813953488372
0.30000000000000004,0.044000000000000004,0.3953488372093023
0.4,0.044000000000000004,0.5872093023255814
0.5,0.044000000000000004,0.7558139534883721
0.6,0.044000000000000004,0.7616279069767442
0.7000000000000001,0.044000000000000004,0.7848837209302325
0.8,0.044000000000000004,0.7790697674418605
0.9,0.044000000000000004,0.7790697674418605
1.0,0.044000000000000004,0.7848837209302325
0.1,0.046,0.0
0.2,0.046,0.23255813953488372
0.30000000000000004,0.046,0.3953488372093023
0.4,0.046,0.5813953488372093
0.5,0.046,0.7558139534883721
0.6,0.046,0.7558139534883721
0.7000000000000001,0.046,0.7790697674418605
0.8,0.046,0.7790697674418605
0.9,0.046,0.7790697674418605
1.0,0.046,0.7790697674418605
0.1,0.048,0.0
0.2,0.048,0.23255813953488372
0.30000000000000004,0.048,0.38953488372093026
0.4,0.048,0.5813953488372093
0.5,0.048,0.75
0.6,0.048,0.7616279069767442
0.7000000000000001,0.048,0.7790697674418605
0.8,0.048,0.7790697674418605
0.9,0.048,0.7732558139534884
1.0,0.048,0.7790697674418605
0.1,0.05,0.0
0.2,0.05,0.23255813953488372
0.30000000000000004,0.05,0.38953488372093026
0.4,0.05,0.5813953488372093
0.5,0.05,0.7267441860465116
0.6,0.05,0.7616279069767442
0.7000000000000001,0.05,0.7732558139534884
0.8,0.05,0.7790697674418605
0.9,0.05,0.7674418604651163
1.0,0.05,0.7732558139534884
0.1,0.052000000000000005,0.0
0.2,0.052000000000000005,0.23255813953488372
0.30000000000000004,0.052000000000000005,0.38953488372093026
0.4,0.052000000000000005,0.5813953488372093
0.5,0.052000000000000005,0.6976744186046512
0.6,0.052000000000000005,0.7616279069767442
0.7000000000000001,0.052000000000000005,0.7674418604651163
0.8,0.052000000000000005,0.7732558139534884
0.9,0.052000000000000005,0.7732558139534884
1.0,0.052000000000000005,0.7732558139534884
0.1,0.054000000000000006,0.0
0.2,0.054000000000000006,0.23255813953488372
0.30000000000000004,0.054000000000000006,0.38953488372093026
0.4,0.054000000000000006,0.5755813953488372
0.5,0.054000000000000006,0.6918604651162791
0.6,0.054000000000000006,0.7616279069767442
0.7000000000000001,0.054000000000000006,0.7616279069767442
0.8,0.054000000000000006,0.7674418604651163
0.9,0.054000000000000006,0.7732558139534884
1.0,0.054000000000000006,0.7616279069767442
0.1,0.056,0.0
0.2,0.056,0.23255813953488372
0.30000000000000004,0.056,0.3953488372093023
0.4,0.056,0.5755813953488372
0.5,0.056,0.6918604651162791
0.6,0.056,0.7616279069767442
0.7000000000000001,0.056,0.7616279069767442
0.8,0.056,0.7616279069767442
0.9,0.056,0.7616279069767442
1.0,0.056,0.7616279069767442
0.1,0.058,0.0
0.2,0.058,0.23255813953488372
0.30000000000000004,0.058,0.3953488372093023
0.4,0.058,0.5697674418604651
0.5,0.058,0.686046511627907
0.6,0.058,0.7616279069767442
0.7000000000000001,0.058,0.7558139534883721
0.8,0.058,0.7616279069767442
0.9,0.058,0.7616279069767442
1.0,0.058,0.7616279069767442
0.1,0.060000000000000005,0.0
0.2,0.060000000000000005,0.23255813953488372
0.30000000000000004,0.060000000000000005,0.3953488372093023
0.4,0.060000000000000005,0.5697674418604651
0.5,0.060000000000000005,0.6802325581395349
0.6,0.060000000000000005,0.7558139534883721
0.7000000000000001,0.060000000000000005,0.7441860465116279
0.8,0.060000000000000005,0.7441860465116279
0.9,0.060000000000000005,0.7616279069767442
1.0,0.060000000000000005,0.7616279069767442
0.1,0.062,0.0
0.2,0.062,0.20930232558139536
0.30000000000000004,0.062,0.3953488372093023
0.4,0.062,0.563953488372093
0.5,0.062,0.6744186046511628
0.6,0.062,0.7441860465116279
0.7000000000000001,0.062,0.7441860465116279
0.8,0.062,0.7441860465116279
0.9,0.062,0.7616279069767442
1.0,0.062,0.7616279069767442
0.1,0.064,0.0
0.2,0.064,0.20348837209302326
0.30000000000000004,0.064,0.3953488372093023
0.4,0.064,0.563953488372093
0.5,0.064,0.6686046511627907
0.6,0.064,0.7325581395348837
0.7000000000000001,0.064,0.7441860465116279
0.8,0.064,0.7441860465116279
0.9,0.064,0.7558139534883721
1.0,0.064,0.75
0.1,0.066,0.0
0.2,0.066,0.20348837209302326
0.30000000000000004,0.066,0.37209302325581395
0.4,0.066,0.563953488372093
0.5,0.066,0.5813953488372093
0.6,0.066,0.7267441860465116
0.7000000000000001,0.066,0.7441860465116279
0.8,0.066,0.7441860465116279
0.9,0.066,0.7558139534883721
1.0,0.066,0.7383720930232558
0.1,0.068,0.0
0.2,0.068,0.20348837209302326
0.30000000000000004,0.068,0.37209302325581395
0.4,0.068,0.563953488372093
0.5,0.068,0.5813953488372093
0.6,0.068,0.7209302325581395
0.7000000000000001,0.068,0.7441860465116279
0.8,0.068,0.7441860465116279
0.9,0.068,0.75
1.0,0.068,0.7383720930232558
0.1,0.07,0.0
0.2,0.07,0.20348837209302326
0.30000000000000004,0.07,0.36046511627906974
0.4,0.07,0.5581395348837209
0.5,0.07,0.5755813953488372
0.6,0.07,0.7209302325581395
0.7000000000000001,0.07,0.7267441860465116
0.8,0.07,0.7325581395348837
0.9,0.07,0.75
1.0,0.07,0.7209302325581395
0.1,0.07200000000000001,0.0
0.2,0.07200000000000001,0.20348837209302326
0.30000000000000004,0.07200000000000001,0.36046511627906974
0.4,0.07200000000000001,0.5581395348837209
0.5,0.07200000000000001,0.5755813953488372
0.6,0.07200000000000001,0.7209302325581395
0.7000000000000001,0.07200000000000001,0.7151162790697675
0.8,0.07200000000000001,0.7325581395348837
0.9,0.07200000000000001,0.7383720930232558
1.0,0.07200000000000001,0.6976744186046512
0.1,0.07400000000000001,0.0
0.2,0.07400000000000001,0.20348837209302326
0.30000000000000004,0.07400000000000001,0.36046511627906974
0.4,0.07400000000000001,0.5581395348837209
0.5,0.07400000000000001,0.5755813953488372
0.6,0.07400000000000001,0.7209302325581395
0.7000000000000001,0.07400000000000001,0.7151162790697675
0.8,0.07400000000000001,0.7267441860465116
0.9,0.07400000000000001,0.7325581395348837
1.0,0.07400000000000001,0.6918604651162791
0.1,0.076,0.0
0.2,0.076,0.19186046511627908
0.30000000000000004,0.076,0.36046511627906974
0.4,0.076,0.5523255813953488
0.5,0.076,0.5755813953488372
0.6,0.076,0.7209302325581395
0.7000000000000001,0.076,0.7151162790697675
0.8,0.076,0.7267441860465116
0.9,0.076,0.7325581395348837
1.0,0.076,0.6744186046511628
0.1,0.078,0.0
0.2,0.078,0.18604651162790697
0.30000000000000004,0.078,0.36046511627906974
0.4,0.078,0.5523255813953488
0.5,0.078,0.5755813953488372
0.6,0.078,0.7209302325581395
0.7000000000000001,0.078,0.7151162790697675
0.8,0.078,0.7209302325581395
0.9,0.078,0.7267441860465116
1.0,0.078,0.6569767441860465
0.1,0.08,0.0
0.2,0.08,0.18604651162790697
0.30000000000000004,0.08,0.36046511627906974
0.4,0.08,0.5523255813953488
0.5,0.08,0.5755813953488372
0.6,0.08,0.7209302325581395
0.7000000000000001,0.08,0.7093023255813954
0.8,0.08,0.7209302325581395
0.9,0.08,0.7151162790697675
1.0,0.08,0.6511627906976745
0.1,0.082,0.0
0.2,0.082,0.18604651162790697
0.30000000000000004,0.082,0.36046511627906974
0.4,0.082,0.5523255813953488
0.5,0.082,0.5755813953488372
0.6,0.082,0.7209302325581395
0.7000000000000001,0.082,0.7093023255813954
0.8,0.082,0.7093023255813954
0.9,0.082,0.7151162790697675
1.0,0.082,0.6395348837209303
0.1,0.084,0.0
0.2,0.084,0.18023255813953487
0.30000000000000004,0.084,0.3546511627906977
0.4,0.084,0.5523255813953488
0.5,0.084,0.5755813953488372
0.6,0.084,0.7093023255813954
0.7000000000000001,0.084,0.7034883720930233
0.8,0.084,0.7093023255813954
0.9,0.084,0.7093023255813954
1.0,0.084,0.6337209302325582
0.1,0.08600000000000001,0.0
0.2,0.08600000000000001,0.18023255813953487
0.30000000000000004,0.08600000000000001,0.3546511627906977
0.4,0.08600000000000001,0.5523255813953488
0.5,0.08600000000000001,0.5755813953488372
0.6,0.08600000000000001,0.6976744186046512
0.7000000000000001,0.08600000000000001,0.7034883720930233
0.8,0.08600000000000001,0.7034883720930233
0.9,0.08600000000000001,0.686046511627907
1.0,0.08600000000000001,0.6337209302325582
0.1,0.08800000000000001,0.0
0.2,0.08800000000000001,0.18023255813953487
0.30000000000000004,0.08800000000000001,0.3546511627906977
0.4,0.08800000000000001,0.5523255813953488
0.5,0.08800000000000001,0.5813953488372093
0.6,0.08800000000000001,0.6976744186046512
0.7000000000000001,0.08800000000000001,0.7034883720930233
0.8,0.08800000000000001,0.6976744186046512
0.9,0.08800000000000001,0.686046511627907
1.0,0.08800000000000001,0.6337209302325582
0.1,0.09,0.0
0.2,0.09,0.18023255813953487
0.30000000000000004,0.09,0.3546511627906977
0.4,0.09,0.5523255813953488
0.5,0.09,0.5755813953488372
0.6,0.09,0.6976744186046512
0.7000000000000001,0.09,0.7034883720930233
0.8,0.09,0.6976744186046512
0.9,0.09,0.6686046511627907
1.0,0.09,0.6337209302325582
